"","OBJECTID","FID","COUNT","AREA","MEAN"
"1",1,0,49,192099600,0.099787507282228
"2",2,1,64,250905600,0.095303289592266
"3",3,2,56,219542400,0.099171264629279
"4",4,3,56,219542400,0.109568647907249
"5",5,4,49,192099600,0.104670898646724
"6",6,5,56,219542400,0.101553103886545
"7",7,6,49,192099600,0.103999992414397
"8",8,7,64,250905600,0.120864806463942
"9",9,8,64,250905600,0.115437632077374
"10",10,9,56,219542400,0.110843608022801
"11",11,10,64,250905600,0.109718358260579
"12",12,11,56,219542400,0.110740154981613
"13",13,12,56,219542400,0.116091940019812
"14",14,13,64,250905600,0.117315542884171
"15",15,14,64,250905600,0.11544149031397
"16",16,15,56,219542400,0.114118732911135
"17",17,16,64,250905600,0.113295207847841
"18",18,17,56,219542400,0.113700524770788
"19",19,18,56,219542400,0.117556400863188
"20",20,19,49,192099600,0.117008203450514
"21",21,20,56,219542400,0.11556066373097
"22",22,21,56,219542400,0.115078150560813
"23",23,22,49,192099600,0.115663475376003
"24",24,23,56,219542400,0.114306240741696
"25",25,24,49,192099600,0.113558117680404
"26",26,25,56,219542400,0.111261639078813
"27",27,26,64,250905600,0.123450044426136
"28",28,27,56,219542400,0.11921739511724
"29",29,28,64,250905600,0.115377503097989
"30",30,29,64,250905600,0.11445401457604
"31",31,30,56,219542400,0.114630045901452
"32",32,31,64,250905600,0.114393296884373
"33",33,32,56,219542400,0.114496419738446
"34",34,33,49,192099600,0.101368515010999
"35",35,34,56,219542400,0.103293129908187
"36",36,35,49,192099600,0.110286928409216
"37",37,36,56,219542400,0.11727159563452
"38",38,37,49,192099600,0.116280767230355
"39",39,38,56,219542400,0.114294673316181
"40",40,39,56,219542400,0.113561904456999
"41",41,40,49,192099600,0.113639887042192
"42",42,41,56,219542400,0.114518034671034
"43",43,42,49,192099600,0.11568815626052
"44",44,43,56,219542400,0.108134397039456
"45",45,44,64,250905600,0.111479251179844
"46",46,45,56,219542400,0.11229150077062
"47",47,46,64,250905600,0.112300515407696
"48",48,47,64,250905600,0.112424883758649
"49",49,48,56,219542400,0.112691881800336
"50",50,49,64,250905600,0.113273706287146
"51",51,50,56,219542400,0.11388545815966
"52",52,51,49,192099600,0.111319650344703
"53",53,52,56,219542400,0.111094837076962
"54",54,53,49,192099600,0.11069949229761
"55",55,54,56,219542400,0.109181188579117
"56",56,55,64,250905600,0.097401418490335
"57",57,56,56,219542400,0.10046553252531
"58",58,57,64,250905600,0.103746966924518
"59",59,58,56,219542400,0.095130733879549
"60",60,59,56,219542400,0.096829896792769
"61",61,60,49,192099600,0.097403883173758
"62",62,61,56,219542400,0.100952399894595
"63",63,62,49,192099600,0.105969519639502
"64",64,63,56,219542400,0.109147260497723
"65",65,64,49,192099600,0.110221316619795
"66",66,65,56,219542400,0.110681295394897
"67",67,66,56,219542400,0.111080459452101
"68",68,67,56,219542400,0.095410615737949
"69",69,68,64,250905600,0.096844324027188
"70",70,69,64,250905600,0.096007080515847
"71",71,70,56,219542400,0.094619737671954
"72",72,71,64,250905600,0.09844949352555
"73",73,72,56,219542400,0.104732269288174
"74",74,73,64,250905600,0.108703488018364
"75",75,74,56,219542400,0.109928446688822
"76",76,75,64,250905600,0.11004904739093
"77",77,76,64,250905600,0.110372033668682
"78",78,77,56,219542400,0.110407965257764
"79",79,78,64,250905600,0.109807464992628
"80",80,79,64,250905600,0.07979979517404
"81",81,80,56,219542400,0.083125982566604
"82",82,81,64,250905600,0.086804175982252
"83",83,82,56,219542400,0.088395823059337
"84",84,83,64,250905600,0.089469671715051
"85",85,84,56,219542400,0.090090636030904
"86",86,85,64,250905600,0.085533320088871
"87",87,86,64,250905600,0.086883727344684
"88",88,87,56,219542400,0.088312946259975
"89",89,88,64,250905600,0.088105057249777
"90",90,89,56,219542400,0.087474500893482
"91",91,90,64,250905600,0.086989631876349
"92",92,91,56,219542400,0.083115782721766
"93",93,92,49,192099600,0.085785227162497
"94",94,93,56,219542400,0.087929455031242
"95",95,94,49,192099600,0.088630650268525
"96",96,95,56,219542400,0.08947068253266
"97",97,96,49,192099600,0.089656707279536
"98",98,97,56,219542400,0.088173414580524
"99",99,98,56,219542400,0.088555629764284
"100",100,99,49,192099600,0.089214578270912
"101",101,100,56,219542400,0.088170519896916
"102",102,101,64,250905600,0.08633539674338
"103",103,102,56,219542400,0.087724605442158
"104",104,103,64,250905600,0.088698653737083
"105",105,104,56,219542400,0.088356583911393
"106",106,105,64,250905600,0.089863282977603
"107",107,106,56,219542400,0.091722201156829
"108",108,107,64,250905600,0.091232367325574
"109",109,108,64,250905600,0.090815363219008
"110",110,109,56,219542400,0.090573887739863
"111",111,110,56,219542400,0.087156434011246
"112",112,111,49,192099600,0.087771066749582
"113",113,112,56,219542400,0.087941261673612
"114",114,113,49,192099600,0.08713433389761
"115",115,114,56,219542400,0.090163468516299
"116",116,115,49,192099600,0.094223476186091
"117",117,116,56,219542400,0.093247164040804
"118",118,117,56,219542400,0.092758244302656
"119",119,118,64,250905600,0.086759876110591
"120",120,119,56,219542400,0.087257457764021
"121",121,120,64,250905600,0.087700697709806
"122",122,121,56,219542400,0.087826632628483
"123",123,122,64,250905600,0.090186922810972
"124",124,123,56,219542400,0.092781296798161
"125",125,124,64,250905600,0.093777968315408
"126",126,125,56,219542400,0.086157762578556
"127",127,126,49,192099600,0.086395274619667
"128",128,127,56,219542400,0.086516185530594
"129",129,128,49,192099600,0.088754967615312
"130",130,129,56,219542400,0.09124347101897
"131",131,130,49,192099600,0.09290187973149
"132",132,131,64,250905600,0.086276341462508
"133",133,132,56,219542400,0.085377105910863
"134",134,133,64,250905600,0.083421538118273
"135",135,134,56,219542400,0.087847239071769
"136",136,135,64,250905600,0.085801352048293
"137",137,136,56,219542400,0.085942614025303
"138",138,137,64,250905600,0.086151660652831
"139",139,138,56,219542400,0.085193591990641
"140",140,139,49,192099600,0.0860105755986
"141",141,140,64,250905600,0.085464789764956
"142",142,141,56,219542400,0.085316538278546
"143",143,142,64,250905600,0.083811945049092
"144",144,143,64,250905600,0.084681663080119
"145",145,144,56,219542400,0.08571420303945
"146",146,145,64,250905600,0.085964903701097
"147",147,146,56,219542400,0.085890376142093
"148",148,147,64,250905600,0.085444332216866
"149",149,148,49,192099600,0.087136378397747
"150",150,149,56,219542400,0.086987974654351
"151",151,150,49,192099600,0.084658986907832
"152",152,151,56,219542400,0.082460686032261
"153",153,152,56,219542400,0.084065783103662
"154",154,153,49,192099600,0.085540728301418
"155",155,154,56,219542400,0.085718443750271
"156",156,155,49,192099600,0.085459064008022
"157",157,156,64,250905600,0.089391522225924
"158",158,157,56,219542400,0.088212950687323
"159",159,158,64,250905600,0.087750001926906
"160",160,159,56,219542400,0.086104639539761
"161",161,160,64,250905600,0.084592242958024
"162",162,161,64,250905600,0.085326093714684
"163",163,162,56,219542400,0.085989126004279
"164",164,163,64,250905600,0.085648068343289
"165",165,164,56,219542400,0.085112640368087
"166",166,165,49,192099600,0.092451274699094
"167",167,166,56,219542400,0.091483907507999
"168",168,167,49,192099600,0.090519095257837
"169",169,168,56,219542400,0.089395108632743
"170",170,169,49,192099600,0.087986254570436
"171",171,170,56,219542400,0.086819744402809
"172",172,171,56,219542400,0.086433780246547
"173",173,172,49,192099600,0.086612448248328
"174",174,173,56,219542400,0.086220615676471
"175",175,174,64,250905600,0.094635571702383
"176",176,175,56,219542400,0.094866886069732
"177",177,176,64,250905600,0.094071143539622
"178",178,177,56,219542400,0.09282706904092
"179",179,178,64,250905600,0.091116234660149
"180",180,179,56,219542400,0.089388977603189
"181",181,180,64,250905600,0.087503209011629
"182",182,181,64,250905600,0.086269382853061
"183",183,182,56,219542400,0.086768865452281
"184",184,183,56,219542400,0.095157143127705
"185",185,184,56,219542400,0.097239900912557
"186",186,185,49,192099600,0.098001314517187
"187",187,186,56,219542400,0.096647630445659
"188",188,187,49,192099600,0.094797184728846
"189",189,188,56,219542400,0.092629205169422
"190",190,189,49,192099600,0.090604779367544
"191",191,190,56,219542400,0.088819287052112
"192",192,191,56,219542400,0.087593552922564
"193",193,192,49,192099600,0.087560771375286
"194",194,193,64,250905600,0.091624152846634
"195",195,194,56,219542400,0.094506823191685
"196",196,195,64,250905600,0.096112339873798
"197",197,196,64,250905600,0.101714341668412
"198",198,197,56,219542400,0.101797585375607
"199",199,198,64,250905600,0.099309396697208
"200",200,199,56,219542400,0.0962443185438
"201",201,200,64,250905600,0.09289167902898
"202",202,201,56,219542400,0.090561543724367
"203",203,202,64,250905600,0.090037819347344
"204",204,203,64,250905600,0.089407496154308
"205",205,204,56,219542400,0.088634049652943
"206",206,205,64,250905600,0.092482550651766
"207",207,206,56,219542400,0.096343131868967
"208",208,207,64,250905600,0.100825759698637
"209",209,208,64,250905600,0.110288295312785
"210",210,209,56,219542400,0.105027223937213
"211",211,210,64,250905600,0.101285199052654
"212",212,211,56,219542400,0.097313756921462
"213",213,212,64,250905600,0.092569467029534
"214",214,213,56,219542400,0.089549907084022
"215",215,214,64,250905600,0.090359109221026
"216",216,215,56,219542400,0.087186876684427
"217",217,216,49,192099600,0.088056253991565
"218",218,217,56,219542400,0.091827241437776
"219",219,218,49,192099600,0.096475836573815
"220",220,219,56,219542400,0.099924006632396
"221",221,220,56,219542400,0.102964647114277
"222",222,221,49,192099600,0.104433557208703
"223",223,222,56,219542400,0.101751821514751
"224",224,223,49,192099600,0.098017172241698
"225",225,224,56,219542400,0.094230976887047
"226",226,225,49,192099600,0.091624359391174
"227",227,226,56,219542400,0.091181692800352
"228",228,227,56,219542400,0.086056719401053
"229",229,228,64,250905600,0.086428133654408
"230",230,229,56,219542400,0.085706181292023
"231",231,230,64,250905600,0.089835695573129
"232",232,231,56,219542400,0.093964426512165
"233",233,232,64,250905600,0.093250720994547
"234",234,233,64,250905600,0.09808568446897
"235",235,234,56,219542400,0.101296426861414
"236",236,235,64,250905600,0.101061272667721
"237",237,236,56,219542400,0.098648945934006
"238",238,237,64,250905600,0.095541048329324
"239",239,238,56,219542400,0.092369320004114
"240",240,239,56,219542400,0.084964875397938
"241",241,240,49,192099600,0.085593436141403
"242",242,241,56,219542400,0.086387960905475
"243",243,242,49,192099600,0.087111240594971
"244",244,243,56,219542400,0.089743979142181
"245",245,244,49,192099600,0.092821548787915
"246",246,245,56,219542400,0.093948268464633
"247",247,246,56,219542400,0.096637606620789
"248",248,247,49,192099600,0.09956795539783
"249",249,248,56,219542400,0.102088587624686
"250",250,249,49,192099600,0.099119638605994
"251",251,250,56,219542400,0.096346444849457
"252",252,251,64,250905600,0.083083069766872
"253",253,252,56,219542400,0.084068631088095
"254",254,253,64,250905600,0.0853965630522
"255",255,254,56,219542400,0.087271279389305
"256",256,255,64,250905600,0.089184309355915
"257",257,256,56,219542400,0.091182079698358
"258",258,257,64,250905600,0.092987046344206
"259",259,258,64,250905600,0.094847032334656
"260",260,259,56,219542400,0.096866377097155
"261",261,260,64,250905600,0.098397824098356
"262",262,261,56,219542400,0.097030538001231
"263",263,262,64,250905600,0.096796568483114
"264",264,263,56,219542400,0.080841634688633
"265",265,264,49,192099600,0.08218119050167
"266",266,265,56,219542400,0.083604051731527
"267",267,266,49,192099600,0.085620079873776
"268",268,267,56,219542400,0.087183404314731
"269",269,268,49,192099600,0.088543441526744
"270",270,269,56,219542400,0.090562402270734
"271",271,270,56,219542400,0.092216769898576
"272",272,271,49,192099600,0.093002748124453
"273",273,272,56,219542400,0.093517334200442
"274",274,273,49,192099600,0.093155366121506
"275",275,274,64,250905600,0.0774481005501
"276",276,275,56,219542400,0.08179119322449
"277",277,276,64,250905600,0.082222031545825
"278",278,277,56,219542400,0.083578557973461
"279",279,278,64,250905600,0.084592083236203
"280",280,279,56,219542400,0.085393054543861
"281",281,280,64,250905600,0.088540937169455
"282",282,281,64,250905600,0.091508890502155
"283",283,282,56,219542400,0.090477098045605
"284",284,283,64,250905600,0.088665663148277
"285",285,284,56,219542400,0.087352812556284
"286",286,285,64,250905600,0.070885560940951
"287",287,286,56,219542400,0.077413162083498
"288",288,287,64,250905600,0.080806021695025
"289",289,288,56,219542400,0.082612600177526
"290",290,289,64,250905600,0.083058630698361
"291",291,290,56,219542400,0.082566290162504
"292",292,291,64,250905600,0.085578693076968
"293",293,292,64,250905600,0.088939861161634
"294",294,293,56,219542400,0.088431625893073
"295",295,294,64,250905600,0.08551860274747
"296",296,295,56,219542400,0.07409613127155
"297",297,296,49,192099600,0.077353399322957
"298",298,297,56,219542400,0.080534363963774
"299",299,298,49,192099600,0.081799518088905
"300",300,299,56,219542400,0.081968092492649
"301",301,300,49,192099600,0.082902606348602
"302",302,301,56,219542400,0.084705373671438
"303",303,302,56,219542400,0.087058121870671
"304",304,303,49,192099600,0.087842390397374
"305",305,304,64,250905600,0.077812678879127
"306",306,305,56,219542400,0.07942138758621
"307",307,306,64,250905600,0.081056934432127
"308",308,307,56,219542400,0.081240806196417
"309",309,308,64,250905600,0.080548274796456
"310",310,309,56,219542400,0.082131888850459
"311",311,310,64,250905600,0.084006697870791
"312",312,311,64,250905600,0.086054887855425
"313",313,312,56,219542400,0.086880516260862
"314",314,313,56,219542400,0.079762524792126
"315",315,314,49,192099600,0.080536952128216
"316",316,315,56,219542400,0.081260224405144
"317",317,316,49,192099600,0.081555877869226
"318",318,317,56,219542400,0.081609412096441
"319",319,318,49,192099600,0.082083833612958
"320",320,319,56,219542400,0.08347155912114
"321",321,320,56,219542400,0.085543358033257
"322",322,321,64,250905600,0.080835092812777
"323",323,322,56,219542400,0.081126088542598
"324",324,323,64,250905600,0.081516308360733
"325",325,324,56,219542400,0.082088570243546
"326",326,325,64,250905600,0.082306040567346
"327",327,326,56,219542400,0.082619295721608
"328",328,327,64,250905600,0.083681406686082
"329",329,328,64,250905600,0.080953688360751
"330",330,329,56,219542400,0.081367960465806
"331",331,330,64,250905600,0.081778925145045
"332",332,331,56,219542400,0.082286468440933
"333",333,332,64,250905600,0.082678110920824
"334",334,333,56,219542400,0.083252404550357
"335",335,334,64,250905600,0.08394627016969
"336",336,335,56,219542400,0.081035753179874
"337",337,336,49,192099600,0.081311314081659
"338",338,337,56,219542400,0.081713271859501
"339",339,338,49,192099600,0.081963672169617
"340",340,339,56,219542400,0.08242799700903
"341",341,340,49,192099600,0.083075552570577
"342",342,341,64,250905600,0.080663417116739
"343",343,342,56,219542400,0.080920862033963
"344",344,343,64,250905600,0.081192711135373
"345",345,344,56,219542400,0.081478131136724
"346",346,345,64,250905600,0.081865095184185
"347",347,346,56,219542400,0.080331151240638
"348",348,347,49,192099600,0.080652977434956
"349",349,348,56,219542400,0.080779426198985
"350",350,349,49,192099600,0.080961276073845
"351",351,350,56,219542400,0.081244534679822
"352",352,351,64,250905600,0.079767358954996
"353",353,352,56,219542400,0.080203719969307
"354",354,353,64,250905600,0.080150818102993
"355",355,354,56,219542400,0.080140791833401
"356",356,355,56,219542400,0.078814017985548
"357",357,356,49,192099600,0.079375023744544
"358",358,357,56,219542400,0.079331899194845
"359",359,358,49,192099600,0.079041392827521
"360",360,359,64,250905600,0.078098692349158
"361",361,360,56,219542400,0.078478544684393
"362",362,361,64,250905600,0.078410049900413
"363",363,362,64,250905600,0.077789701288566
"364",364,363,56,219542400,0.077658196512078
"365",365,364,56,219542400,0.077633612656168
"366",366,365,49,192099600,0.077553705141252
"367",367,366,64,250905600,0.077580494224094
"368",368,367,49,192099600,0.090666967539155
"369",369,368,56,219542400,0.091012537745493
"370",370,369,56,219542400,0.091270154741194
"371",371,370,49,192099600,0.09157355312182
"372",372,371,56,219542400,0.091707368514368
"373",373,372,64,250905600,0.092152689467184
"374",374,373,64,250905600,0.09203543595504
"375",375,374,56,219542400,0.092100166582635
"376",376,375,64,250905600,0.091917486861348
"377",377,376,56,219542400,0.091909700605486
"378",378,377,56,219542400,0.09342123262052
"379",379,378,64,250905600,0.092616588575765
"380",380,379,64,250905600,0.092354196822271
"381",381,380,56,219542400,0.092180839074509
"382",382,381,64,250905600,0.092111549223773
"383",383,382,56,219542400,0.09308060019144
"384",384,383,64,250905600,0.093685301952064
"385",385,384,49,192099600,0.093375586733526
"386",386,385,56,219542400,0.092371817678213
"387",387,386,56,219542400,0.092102961082544
"388",388,387,49,192099600,0.092089992244633
"389",389,388,56,219542400,0.092974953220359
"390",390,389,49,192099600,0.093737595847675
"391",391,390,56,219542400,0.094648668409458
"392",392,391,49,192099600,0.096061646026008
"393",393,392,64,250905600,0.094375922577456
"394",394,393,56,219542400,0.092591979806977
"395",395,394,64,250905600,0.091455012094229
"396",396,395,64,250905600,0.091748478705995
"397",397,396,56,219542400,0.09278648093875
"398",398,397,64,250905600,0.093919338774867
"399",399,398,56,219542400,0.09488678577223
"400",400,399,64,250905600,0.09543010557536
"401",401,400,56,219542400,0.096814875490963
"402",402,401,49,192099600,0.09395343186904
"403",403,402,56,219542400,0.09341827008341
"404",404,403,49,192099600,0.091827369770225
"405",405,404,56,219542400,0.090335905285818
"406",406,405,56,219542400,0.091599947373782
"407",407,406,49,192099600,0.093113691679069
"408",408,407,56,219542400,0.094401276005166
"409",409,408,49,192099600,0.095255178912562
"410",410,409,56,219542400,0.09601153260363
"411",411,410,49,192099600,0.096947972719767
"412",412,411,56,219542400,0.097745330339032
"413",413,412,64,250905600,0.093826801748946
"414",414,413,56,219542400,0.093733472749591
"415",415,414,64,250905600,0.093252659891732
"416",416,415,56,219542400,0.092328909119325
"417",417,416,64,250905600,0.091653899056837
"418",418,417,64,250905600,0.092606278602034
"419",419,418,56,219542400,0.093597050889262
"420",420,419,64,250905600,0.094914632500149
"421",421,420,56,219542400,0.095949495477336
"422",422,421,64,250905600,0.09643932513427
"423",423,422,56,219542400,0.096956452886973
"424",424,423,64,250905600,0.097851427621208
"425",425,424,64,250905600,0.09903825679794
"426",426,425,64,250905600,0.093786061508581
"427",427,426,56,219542400,0.093647936226002
"428",428,427,64,250905600,0.09319342917297
"429",429,428,56,219542400,0.092666052414903
"430",430,429,64,250905600,0.092895476846024
"431",431,430,64,250905600,0.093383384402841
"432",432,431,56,219542400,0.094121111423842
"433",433,432,64,250905600,0.095153504866175
"434",434,433,56,219542400,0.09593880522464
"435",435,434,64,250905600,0.0962839104468
"436",436,435,56,219542400,0.09697926829436
"437",437,436,64,250905600,0.097841736976989
"438",438,437,64,250905600,0.0989824073622
"439",439,438,56,219542400,0.100358862562903
"440",440,439,49,192099600,0.093637312249262
"441",441,440,56,219542400,0.093543790679957
"442",442,441,49,192099600,0.093479404187932
"443",443,442,56,219542400,0.093013151814895
"444",444,443,49,192099600,0.092264125693818
"445",445,444,56,219542400,0.092990023350077
"446",446,445,56,219542400,0.093399724257844
"447",447,446,49,192099600,0.093320707733534
"448",448,447,56,219542400,0.094864277834339
"449",449,448,49,192099600,0.095796465265508
"450",450,449,56,219542400,0.095620213608657
"451",451,450,49,192099600,0.096342946041603
"452",452,451,56,219542400,0.09748061573399
"453",453,452,56,219542400,0.098930708398776
"454",454,453,49,192099600,0.100421275107228
"455",455,454,56,219542400,0.101326570979186
"456",456,455,64,250905600,0.092680000350811
"457",457,456,56,219542400,0.092973711368229
"458",458,457,64,250905600,0.09330457856413
"459",459,458,56,219542400,0.093628902387406
"460",460,459,64,250905600,0.093425312661566
"461",461,460,56,219542400,0.092490644327232
"462",462,461,64,250905600,0.093260421068408
"463",463,462,64,250905600,0.092677924898453
"464",464,463,56,219542400,0.091883360009108
"465",465,464,64,250905600,0.094945912598632
"466",466,465,56,219542400,0.096133815390723
"467",467,466,64,250905600,0.094697662629187
"468",468,467,56,219542400,0.095886012140129
"469",469,468,64,250905600,0.095555344363675
"470",470,469,64,250905600,0.097710583708249
"471",471,470,56,219542400,0.099820203280875
"472",472,471,64,250905600,0.100399854127318
"473",473,472,56,219542400,0.101347654259631
"474",474,473,56,219542400,0.092115739360452
"475",475,474,49,192099600,0.092695973205323
"476",476,475,56,219542400,0.09347440914384
"477",477,476,49,192099600,0.094777898976997
"478",478,477,56,219542400,0.095228100993804
"479",479,478,49,192099600,0.094861842083688
"480",480,479,56,219542400,0.094668161257037
"481",481,480,56,219542400,0.091265344593142
"482",482,481,49,192099600,0.094747322706544
"483",483,482,56,219542400,0.09822168919657
"484",484,483,49,192099600,0.099445270944615
"485",485,484,56,219542400,0.098396281179573
"486",486,485,49,192099600,0.096976953501604
"487",487,486,56,219542400,0.092557498253882
"488",488,487,56,219542400,0.096994481980801
"489",489,488,49,192099600,0.099042878619262
"490",490,489,56,219542400,0.097894667780825
"491",491,490,64,250905600,0.08807090902701
"492",492,491,64,250905600,0.091588753508404
"493",493,492,56,219542400,0.092905301600695
"494",494,493,64,250905600,0.094417131273076
"495",495,494,56,219542400,0.097091680658715
"496",496,495,64,250905600,0.098537688492797
"497",497,496,56,219542400,0.097733105133687
"498",498,497,64,250905600,0.09790026419796
"499",499,498,64,250905600,0.095316781313159
"500",500,499,56,219542400,0.100289731286466
"501",501,500,64,250905600,0.105207099812105
"502",502,501,56,219542400,0.105354091950825
"503",503,502,64,250905600,0.104680362041108
"504",504,503,56,219542400,0.103107321608279
"505",505,504,64,250905600,0.100522232009098
"506",506,505,64,250905600,0.101686010020785
"507",507,506,56,219542400,0.099369068496994
"508",508,507,49,192099600,0.086494514984744
"509",509,508,56,219542400,0.088176288508943
"510",510,509,56,219542400,0.091022063978016
"511",511,510,49,192099600,0.092906797570842
"512",512,511,56,219542400,0.095247486340148
"513",513,512,49,192099600,0.098957566430374
"514",514,513,56,219542400,0.102001446964485
"515",515,514,49,192099600,0.099559297671123
"516",516,515,56,219542400,0.098421666771173
